

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  9660 ;;		_runRTC
  9661 ;; This function is called by:
  9662 ;;		Interrupt level 1
  9663 ;; This function uses a non-reentrant model
  9664 ;;
  9665                           
  9666  0004                     _INTERRUPT_InterruptManager:	
  9667                           
  9668                           ;incstack = 0
  9669  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9670                           
  9671                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9672  0005  3180               	pagesel	$
  9673                           
  9674                           ;comman.c: 112: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  9675  0006  1F0B               	btfss	11,6	;volatile
  9676  0007  2819               	goto	i1l225
  9677  0008  0021               	movlb	1	; select bank1
  9678  0009  1E91               	btfss	17,5	;volatile
  9679  000A  2819               	goto	i1l225
  9680  000B  0020               	movlb	0	; select bank0
  9681  000C  1E91               	btfss	17,5	;volatile
  9682  000D  2819               	goto	i1l225
  9683                           
  9684                           ;comman.c: 113: {
  9685                           ;comman.c: 114: EUSART_RCV_ISR();
  9686  000E  3187  278E  3180   	fcall	_EUSART_RCV_ISR
  9687                           
  9688                           ;comman.c: 115: if (!eusartRunPara.fMode)
  9689  0011  185F               	btfsc	_eusartRunPara,0	;volatile
  9690  0012  282F               	goto	i1l231
  9691                           
  9692                           ;comman.c: 116: {
  9693                           ;comman.c: 117: DecodeCMD();
  9694  0013  318E  268C  3180   	fcall	_DecodeCMD
  9695                           
  9696                           ;comman.c: 118: eusartRunPara.fRcving = 1;
  9697  0016  16DF               	bsf	_eusartRunPara,5	;volatile
  9698                           
  9699                           ;comman.c: 119: eusartRunPara.nRcvInterval = 0;
  9700  0017  01E4               	clrf	_eusartRunPara+5	;volatile
  9701  0018  282F               	goto	i1l231
  9702  0019                     i1l225:	
  9703                           
  9704                           ;comman.c: 123: else if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  9705  0019  0021               	movlb	1	; select bank1
  9706  001A  1E90               	btfss	16,5	;volatile
  9707  001B  2824               	goto	i1l228
  9708  001C  0020               	movlb	0	; select bank0
  9709  001D  1E90               	btfss	16,5	;volatile
  9710  001E  2824               	goto	i1l228
  9711                           
  9712                           ;comman.c: 124: {
  9713                           ;comman.c: 125: PIR0bits.TMR0IF = 0;
  9714  001F  1290               	bcf	16,5	;volatile
  9715                           
  9716                           ;comman.c: 126: runRTC();
  9717  0020  318E  2605  3180   	fcall	_runRTC
  9718                           
  9719                           ;comman.c: 127: }
  9720  0023  282F               	goto	i1l231
  9721  0024                     i1l228:	
  9722                           
  9723                           ;comman.c: 128: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF 
      +                          == 1)
  9724  0024  1F0B               	btfss	11,6	;volatile
  9725  0025  282F               	goto	i1l231
  9726  0026  0021               	movlb	1	; select bank1
  9727  0027  1C91               	btfss	17,1	;volatile
  9728  0028  282F               	goto	i1l231
  9729  0029  0020               	movlb	0	; select bank0
  9730  002A  1C91               	btfss	17,1	;volatile
  9731  002B  282F               	goto	i1l231
  9732                           
  9733                           ;comman.c: 129: {
  9734                           ;comman.c: 130: PIR1bits.TMR2IF = 0;
  9735  002C  1091               	bcf	17,1	;volatile
  9736                           
  9737                           ;comman.c: 131: TMR2_UserInterruptHandler();
  9738  002D  318F  2727         	fcall	_TMR2_UserInterruptHandler
  9739  002F                     i1l231:	
  9740  002F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  9741  0030  0009               	retfie
  9742  0031                     __end_of_INTERRUPT_InterruptManager:	
  9743                           
  9744                           	psect	text51
  9745  0E05                     __ptext51:	
  9746 ;; *************** function _runRTC *****************
  9747 ;; Defined at:
  9748 ;;		line 52 in file "src/rtc.c"
  9749 ;; Parameters:    Size  Location     Type
  9750 ;;		None
  9751 ;; Auto vars:     Size  Location     Type
  9752 ;;		None
  9753 ;; Return value:  Size  Location     Type
  9754 ;;                  1    wreg      void 
  9755 ;; Registers used:
  9756 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9757 ;; Tracked objects:
  9758 ;;		On entry : 1F/0
  9759 ;;		On exit  : 1F/0
  9760 ;;		Unchanged: 0/0
  9761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9766 ;;Total ram usage:        0 bytes
  9767 ;; Hardware stack levels used:    1
  9768 ;; Hardware stack levels required when called:    2
  9769 ;; This function calls:
  9770 ;;		_checkIsYearLeap
  9771 ;; This function is called by:
  9772 ;;		_INTERRUPT_InterruptManager
  9773 ;; This function uses a non-reentrant model
  9774 ;;
  9775                           
  9776                           
  9777                           ;psect for function _runRTC
  9778  0E05                     _runRTC:	
  9779                           
  9780                           ;rtc.c: 54: gCurrentTime.datetime.second++;
  9781                           
  9782                           ;incstack = 0
  9783                           ; Regs used in _runRTC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9784  0E05  0AEC               	incf	_gCurrentTime+6,f	;volatile
  9785                           
  9786                           ;rtc.c: 55: if (gCurrentTime.datetime.second >= 60)
  9787  0E06  303C               	movlw	60
  9788  0E07  026C               	subwf	_gCurrentTime+6,w	;volatile
  9789  0E08  1C03               	skipc
  9790  0E09  2E49               	goto	i1l3081
  9791                           
  9792                           ;rtc.c: 56: {
  9793                           ;rtc.c: 57: gCurrentTime.datetime.second = 0;
  9794  0E0A  01EC               	clrf	_gCurrentTime+6	;volatile
  9795                           
  9796                           ;rtc.c: 58: gCurrentTime.datetime.minute++;
  9797  0E0B  0AEB               	incf	_gCurrentTime+5,f	;volatile
  9798                           
  9799                           ;rtc.c: 59: if (gCurrentTime.datetime.minute >= 60)
  9800  0E0C  303C               	movlw	60
  9801  0E0D  026B               	subwf	_gCurrentTime+5,w	;volatile
  9802  0E0E  1C03               	skipc
  9803  0E0F  2E48               	goto	i1l3079
  9804                           
  9805                           ;rtc.c: 60: {
  9806                           ;rtc.c: 61: gCurrentTime.datetime.minute = 0;
  9807  0E10  01EB               	clrf	_gCurrentTime+5	;volatile
  9808                           
  9809                           ;rtc.c: 62: gCurrentTime.datetime.hour++;
  9810  0E11  0AEA               	incf	_gCurrentTime+4,f	;volatile
  9811                           
  9812                           ;rtc.c: 63: if (gCurrentTime.datetime.hour >= 24)
  9813  0E12  3018               	movlw	24
  9814  0E13  026A               	subwf	_gCurrentTime+4,w	;volatile
  9815  0E14  1C03               	skipc
  9816  0E15  2E48               	goto	i1l3079
  9817                           
  9818                           ;rtc.c: 64: {
  9819                           ;rtc.c: 65: gCurrentTime.datetime.hour = 0;
  9820  0E16  01EA               	clrf	_gCurrentTime+4	;volatile
  9821                           
  9822                           ;rtc.c: 66: gCurrentTime.datetime.day++;
  9823  0E17  0AE8               	incf	_gCurrentTime+2,f	;volatile
  9824                           
  9825                           ;rtc.c: 67: gCurrentTime.datetime.wk++;
  9826  0E18  0AE9               	incf	_gCurrentTime+3,f	;volatile
  9827                           
  9828                           ;rtc.c: 68: if (gCurrentTime.datetime.wk > 6)
  9829  0E19  3007               	movlw	7
  9830  0E1A  0269               	subwf	_gCurrentTime+3,w	;volatile
  9831  0E1B  1803               	btfsc	3,0
  9832                           
  9833                           ;rtc.c: 69: {
  9834                           ;rtc.c: 70: gCurrentTime.datetime.wk = 0;
  9835  0E1C  01E9               	clrf	_gCurrentTime+3	;volatile
  9836                           
  9837                           ;rtc.c: 71: }
  9838                           ;rtc.c: 72: if (checkIsYearLeap(gCurrentTime.datetime.year+2000))
  9839  0E1D  0866               	movf	_gCurrentTime,w	;volatile
  9840  0E1E  00F5               	movwf	checkIsYearLeap@year
  9841  0E1F  30D0               	movlw	208
  9842  0E20  01F6               	clrf	checkIsYearLeap@year+1
  9843  0E21  07F5               	addwf	checkIsYearLeap@year,f
  9844  0E22  3007               	movlw	7
  9845  0E23  3DF6               	addwfc	checkIsYearLeap@year+1,f
  9846  0E24  264B  318E         	fcall	_checkIsYearLeap
  9847  0E26  3A00               	xorlw	0
  9848  0E27  1903               	skipnz
  9849  0E28  2E2B               	goto	i1l3063
  9850                           
  9851                           ;rtc.c: 73: {
  9852                           ;rtc.c: 74: MONTH_DAY[1] = 29;
  9853  0E29  301D               	movlw	29
  9854  0E2A  2E2C               	goto	L2
  9855  0E2B                     i1l3063:	
  9856                           ;rtc.c: 75: }
  9857                           
  9858                           
  9859                           ;rtc.c: 76: else
  9860                           ;rtc.c: 77: {
  9861                           ;rtc.c: 78: MONTH_DAY[1] = 28;
  9862  0E2B  301C               	movlw	28
  9863  0E2C                     L2:	
  9864  0E2C  0021               	movlb	1	; select bank1
  9865  0E2D  00C8               	movwf	(_MONTH_DAY^(0+128)+1)
  9866                           
  9867                           ;rtc.c: 79: }
  9868                           ;rtc.c: 80: if (gCurrentTime.datetime.month <= 12 && gCurrentTime.datetime.month > 0)
  9869  0E2E  300D               	movlw	13
  9870  0E2F  0020               	movlb	0	; select bank0
  9871  0E30  0267               	subwf	_gCurrentTime+1,w	;volatile
  9872  0E31  1803               	skipnc
  9873  0E32  2E48               	goto	i1l3079
  9874  0E33  0867               	movf	_gCurrentTime+1,w	;volatile
  9875  0E34  1903               	btfsc	3,2
  9876  0E35  2E48               	goto	i1l3079
  9877                           
  9878                           ;rtc.c: 81: {
  9879                           ;rtc.c: 82: if (gCurrentTime.datetime.day > MONTH_DAY[gCurrentTime.datetime.month-1])
  9880  0E36  0867               	movf	_gCurrentTime+1,w	;volatile
  9881  0E37  3EC6               	addlw	(low ((_MONTH_DAY| 0+255)))& (0+255)
  9882  0E38  0086               	movwf	6
  9883  0E39  0187               	clrf	7
  9884  0E3A  0868               	movf	_gCurrentTime+2,w	;volatile
  9885  0E3B  0201               	subwf	1,w
  9886  0E3C  1803               	skipnc
  9887  0E3D  2E48               	goto	i1l3079
  9888                           
  9889                           ;rtc.c: 83: {
  9890                           ;rtc.c: 84: gCurrentTime.datetime.day = 1;
  9891  0E3E  3001               	movlw	1
  9892  0E3F  00E8               	movwf	_gCurrentTime+2	;volatile
  9893                           
  9894                           ;rtc.c: 85: gCurrentTime.datetime.month++;
  9895  0E40  0AE7               	incf	_gCurrentTime+1,f	;volatile
  9896                           
  9897                           ;rtc.c: 86: if (gCurrentTime.datetime.month > 12)
  9898  0E41  300D               	movlw	13
  9899  0E42  0267               	subwf	_gCurrentTime+1,w	;volatile
  9900  0E43  1C03               	skipc
  9901  0E44  2E48               	goto	i1l3079
  9902                           
  9903                           ;rtc.c: 87: {
  9904                           ;rtc.c: 88: gCurrentTime.datetime.month = 1;
  9905  0E45  3001               	movlw	1
  9906  0E46  00E7               	movwf	_gCurrentTime+1	;volatile
  9907                           
  9908                           ;rtc.c: 89: gCurrentTime.datetime.year++;
  9909  0E47  0AE6               	incf	_gCurrentTime,f	;volatile
  9910  0E48                     i1l3079:	
  9911                           
  9912                           ;rtc.c: 90: }
  9913                           ;rtc.c: 91: }
  9914                           ;rtc.c: 92: }
  9915                           ;rtc.c: 93: }
  9916                           ;rtc.c: 94: }
  9917                           ;rtc.c: 95: gLedRunPara.fMin = 1;
  9918  0E48  14C8               	bsf	_gLedRunPara,1	;volatile
  9919  0E49                     i1l3081:	
  9920                           
  9921                           ;rtc.c: 96: }
  9922                           ;rtc.c: 97: gLedRunPara.fSec = 1;
  9923  0E49  1448               	bsf	_gLedRunPara,0	;volatile
  9924  0E4A  0008               	return
  9925  0E4B                     __end_of_runRTC:	
  9926  0E4B                     __ptext52:	
  9927 ;; *************** function _checkIsYearLeap *****************
  9928 ;; Defined at:
  9929 ;;		line 16 in file "src/rtc.c"
  9930 ;; Parameters:    Size  Location     Type
  9931 ;;  year            2    5[COMMON] unsigned int 
  9932 ;; Auto vars:     Size  Location     Type
  9933 ;;		None
  9934 ;; Return value:  Size  Location     Type
  9935 ;;                  1    wreg      unsigned char 
  9936 ;; Registers used:
  9937 ;;		wreg, status,2, status,0, pclath, cstack
  9938 ;; Tracked objects:
  9939 ;;		On entry : 1F/0
  9940 ;;		On exit  : 0/0
  9941 ;;		Unchanged: 0/0
  9942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9947 ;;Total ram usage:        2 bytes
  9948 ;; Hardware stack levels used:    1
  9949 ;; Hardware stack levels required when called:    1
  9950 ;; This function calls:
  9951 ;;		___lwmod
  9952 ;; This function is called by:
  9953 ;;		_runRTC
  9954 ;; This function uses a non-reentrant model
  9955 ;;
  9956                           
  9957                           
  9958                           ;psect for function _checkIsYearLeap
  9959  0E4B                     _checkIsYearLeap:	
  9960                           
  9961                           ;rtc.c: 18: if (year&0x03)
  9962                           
  9963                           ;incstack = 0
  9964                           ; Regs used in _checkIsYearLeap: [wreg+status,2+status,0+pclath+cstack]
  9965  0E4B  0875               	movf	checkIsYearLeap@year,w
  9966  0E4C  3903               	andlw	3
  9967  0E4D  1903               	btfsc	3,2
  9968  0E4E  3400               	retlw	0
  9969                           
  9970                           ;rtc.c: 19: {
  9971                           ;rtc.c: 20: if (year%100 == 0)
  9972  0E4F  3064               	movlw	100
  9973  0E50  00F0               	movwf	___lwmod@divisor
  9974  0E51  01F1               	clrf	___lwmod@divisor+1
  9975  0E52  2687  318E         	fcall	PL46	;call to abstracted procedure
  9976  0E54  2667  318E         	fcall	___lwmod
  9977  0E56  0870               	movf	?___lwmod,w
  9978  0E57  0471               	iorwf	?___lwmod+1,w
  9979  0E58  1D03               	btfss	3,2
  9980  0E59  3401               	retlw	1
  9981                           
  9982                           ;rtc.c: 21: {
  9983                           ;rtc.c: 22: if (year%400 == 0)
  9984  0E5A  3090               	movlw	144
  9985  0E5B  00F0               	movwf	___lwmod@divisor
  9986  0E5C  3001               	movlw	1
  9987  0E5D  00F1               	movwf	___lwmod@divisor+1
  9988  0E5E  2687  318E         	fcall	PL46	;call to abstracted procedure
  9989  0E60  2667  318E         	fcall	___lwmod
  9990  0E62  0870               	movf	?___lwmod,w
  9991  0E63  0471               	iorwf	?___lwmod+1,w
  9992  0E64  1903               	btfsc	3,2
  9993                           
  9994                           ;rtc.c: 23: {
  9995                           ;rtc.c: 24: return 1;
  9996  0E65  3401               	retlw	1
  9997                           
  9998                           ;rtc.c: 30: }
  9999                           ;rtc.c: 31: }
 10000                           ;rtc.c: 32: return 0;
 10001  0E66  3400               	retlw	0
 10002  0E67                     __end_of_checkIsYearLeap:	
 10003  0E67                     __ptext53:	
 10004 ;; *************** function ___lwmod *****************
 10005 ;; Defined at:
 10006 ;;		line 6 in file "/Applications/microchip/xc8/v1.40/sources/common/lwmod.c"
 10007 ;; Parameters:    Size  Location     Type
 10008 ;;  divisor         2    0[COMMON] unsigned int 
 10009 ;;  dividend        2    2[COMMON] unsigned int 
 10010 ;; Auto vars:     Size  Location     Type
 10011 ;;  counter         1    4[COMMON] unsigned char 
 10012 ;; Return value:  Size  Location     Type
 10013 ;;                  2    0[COMMON] unsigned int 
 10014 ;; Registers used:
 10015 ;;		wreg, status,2, status,0
 10016 ;; Tracked objects:
 10017 ;;		On entry : 0/0
 10018 ;;		On exit  : 0/0
 10019 ;;		Unchanged: 0/0
 10020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10021 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10022 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10024 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10025 ;;Total ram usage:        5 bytes
 10026 ;; Hardware stack levels used:    1
 10027 ;; This function calls:
 10028 ;;		Nothing
 10029 ;; This function is called by:
 10030 ;;		_checkIsYearLeap
 10031 ;; This function uses a non-reentrant model
 10032 ;;
 10033                           
 10034                           
 10035                           ;psect for function ___lwmod
 10036  0E67                     ___lwmod:	
 10037                           
 10038                           ;incstack = 0
 10039                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
 10040  0E67  0870               	movf	___lwmod@divisor,w
 10041  0E68  0471               	iorwf	___lwmod@divisor+1,w
 10042  0E69  1903               	btfsc	3,2
 10043  0E6A  2E82               	goto	i1l2485
 10044  0E6B  01F4               	clrf	___lwmod@counter
 10045  0E6C                     L3:	
 10046  0E6C  0AF4               	incf	___lwmod@counter,f
 10047  0E6D  1BF1               	btfsc	___lwmod@divisor+1,7
 10048  0E6E  2E72               	goto	i1l2477
 10049  0E6F  35F0               	lslf	___lwmod@divisor,f
 10050  0E70  0DF1               	rlf	___lwmod@divisor+1,f
 10051  0E71  2E6C               	goto	L3
 10052  0E72                     i1l2477:	
 10053  0E72  0871               	movf	___lwmod@divisor+1,w
 10054  0E73  0273               	subwf	___lwmod@dividend+1,w
 10055  0E74  1D03               	skipz
 10056  0E75  2E78               	goto	u192_25
 10057  0E76  0870               	movf	___lwmod@divisor,w
 10058  0E77  0272               	subwf	___lwmod@dividend,w
 10059  0E78                     u192_25:	
 10060  0E78  1C03               	skipc
 10061  0E79  2E7E               	goto	i1l2481
 10062  0E7A  0870               	movf	___lwmod@divisor,w
 10063  0E7B  02F2               	subwf	___lwmod@dividend,f
 10064  0E7C  0871               	movf	___lwmod@divisor+1,w
 10065  0E7D  3BF3               	subwfb	___lwmod@dividend+1,f
 10066  0E7E                     i1l2481:	
 10067  0E7E  36F1               	lsrf	___lwmod@divisor+1,f
 10068  0E7F  0CF0               	rrf	___lwmod@divisor,f
 10069  0E80  0BF4               	decfsz	___lwmod@counter,f
 10070  0E81  2E72               	goto	i1l2477
 10071  0E82                     i1l2485:	
 10072  0E82  0873               	movf	___lwmod@dividend+1,w
 10073  0E83  00F1               	movwf	?___lwmod+1
 10074  0E84  0872               	movf	___lwmod@dividend,w
 10075  0E85  00F0               	movwf	?___lwmod
 10076  0E86  0008               	return
 10077  0E87                     __end_of___lwmod:	
 10078  0E87                     PL46:	
 10079  0E87  0876               	movf	checkIsYearLeap@year+1,w
 10080  0E88  00F3               	movwf	___lwmod@dividend+1
 10081  0E89  0875               	movf	checkIsYearLeap@year,w
 10082  0E8A  00F2               	movwf	___lwmod@dividend
 10083  0E8B  0008               	return
 10084  0E8C                     __end_ofPL46:	
 10085                           
 10086                           	psect	text54
 10087  0F27                     __ptext54:	
 10088 ;; *************** function _TMR2_UserInterruptHandler *****************
 10089 ;; Defined at:
 10090 ;;		line 73 in file "src/comman.c"
 10091 ;; Parameters:    Size  Location     Type
 10092 ;;		None
 10093 ;; Auto vars:     Size  Location     Type
 10094 ;;		None
 10095 ;; Return value:  Size  Location     Type
 10096 ;;                  1    wreg      void 
 10097 ;; Registers used:
 10098 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10099 ;; Tracked objects:
 10100 ;;		On entry : 1F/0
 10101 ;;		On exit  : 19/0
 10102 ;;		Unchanged: 0/0
 10103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10108 ;;Total ram usage:        0 bytes
 10109 ;; Hardware stack levels used:    1
 10110 ;; Hardware stack levels required when called:    3
 10111 ;; This function calls:
 10112 ;;		_updateLed
 10113 ;; This function is called by:
 10114 ;;		_INTERRUPT_InterruptManager
 10115 ;; This function uses a non-reentrant model
 10116 ;;
 10117                           
 10118                           
 10119                           ;psect for function _TMR2_UserInterruptHandler
 10120  0F27                     _TMR2_UserInterruptHandler:	
 10121                           
 10122                           ;comman.c: 77: if(eusartRunPara.fWaitForAck)
 10123                           
 10124                           ;incstack = 0
 10125                           ; Regs used in _TMR2_UserInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10126  0F27  18DF               	btfsc	_eusartRunPara,1	;volatile
 10127                           
 10128                           ;comman.c: 78: {
 10129                           ;comman.c: 79: eusartRunPara.nOverTime ++;
 10130  0F28  0AE0               	incf	_eusartRunPara+1,f	;volatile
 10131                           
 10132                           ;comman.c: 80: }
 10133                           ;comman.c: 81: if(eusartRunPara.fRcving)
 10134  0F29  1EDF               	btfss	_eusartRunPara,5	;volatile
 10135  0F2A  2F33               	goto	i1l3021
 10136                           
 10137                           ;comman.c: 82: {
 10138                           ;comman.c: 83: eusartRunPara.nRcvInterval ++;
 10139  0F2B  0AE4               	incf	_eusartRunPara+5,f	;volatile
 10140                           
 10141                           ;comman.c: 84: if(eusartRunPara.nRcvInterval > 15)
 10142  0F2C  3010               	movlw	16
 10143  0F2D  0264               	subwf	_eusartRunPara+5,w	;volatile
 10144  0F2E  1C03               	skipc
 10145  0F2F  2F33               	goto	i1l3021
 10146                           
 10147                           ;comman.c: 85: {
 10148                           ;comman.c: 86: eusartRunPara.fRcving = 0;
 10149  0F30  12DF               	bcf	_eusartRunPara,5	;volatile
 10150                           
 10151                           ;comman.c: 87: eusartRunPara.nRcvState = 0;
 10152  0F31  01E5               	clrf	_eusartRunPara+6	;volatile
 10153                           
 10154                           ;comman.c: 88: eusartRunPara.nRcvIdx = 0;
 10155  0F32  01E3               	clrf	_eusartRunPara+4	;volatile
 10156  0F33                     i1l3021:	
 10157                           
 10158                           ;comman.c: 89: }
 10159                           ;comman.c: 90: }
 10160                           ;comman.c: 103: if (!gLedRunPara.find)
 10161  0F33  19C8               	btfsc	_gLedRunPara,3	;volatile
 10162  0F34  0008               	return
 10163                           
 10164                           ;comman.c: 104: {
 10165                           ;comman.c: 105: updateLed();
 10166  0F35  2F36               	ljmp	i1l2747
 10167  0F36                     __end_of_TMR2_UserInterruptHandler:	
 10168  0F36                     __ptext55:	
 10169 ;; *************** function _updateLed *****************
 10170 ;; Defined at:
 10171 ;;		line 49 in file "src/led.c"
 10172 ;; Parameters:    Size  Location     Type
 10173 ;;		None
 10174 ;; Auto vars:     Size  Location     Type
 10175 ;;  i               1    8[COMMON] unsigned char 
 10176 ;; Return value:  Size  Location     Type
 10177 ;;                  1    wreg      void 
 10178 ;; Registers used:
 10179 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10180 ;; Tracked objects:
 10181 ;;		On entry : 1F/0
 10182 ;;		On exit  : 1F/6
 10183 ;;		Unchanged: 0/0
 10184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10186 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10187 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10188 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10189 ;;Total ram usage:        7 bytes
 10190 ;; Hardware stack levels used:    1
